city,city_ascii,state_id,state_name,county_fips,county_name,concatenated county and state,zips,,,lat,lng,population,density,id
St. Louis,St. Louis,MO,Missouri,29510,St. Louis,St. LouisMO,63110 63111 63112 63113 63115 63116 63118 63120 63107 63106 63104 63103 63102 63101 63109 63108 63155 63139 63137 63143 63147 63150 63156 63157 63158 63160 63163 63164 63166 63169 63177 63178 63179 63180 63188 63197,"63110,63111,63112,63113,63115,63116,63118,63120,63107,63106,63104,63103,63102,63101,63109,63108,63155,63139,63137,63143,63147,63150,63156,63157,63158,63160,63163,63164,63166,63169,63177,63178,63179,63180,63188,63197",FALSE,38.6359,-90.2451,2130881,1864.3,1840001651
Portland,Portland,OR,Oregon,41051,Multnomah,MultnomahOR,97227 97221 97220 97229 97203 97202 97201 97206 97205 97204 97209 97208 97258 97266 97219 97213 97236 97232 97233 97230 97239 97218 97214 97215 97216 97217 97210 97211 97212 97207 97228 97238 97240 97242 97250 97251 97252 97253 97254 97256 97280 97282 97283 97286 97290 97291 97292 97293 97294,"97227,97221,97220,97229,97203,97202,97201,97206,97205,97204,97209,97208,97258,97266,97219,97213,97236,97232,97233,97230,97239,97218,97214,97215,97216,97217,97210,97211,97212,97207,97228,97238,97240,97242,97250,97251,97252,97253,97254,97256,97280,97282,97283,97286,97290,97291,97292,97293,97294",FALSE,45.5371,-122.65,2095808,1868.8,1840019941
San Antonio,San Antonio,TX,Texas,48029,Bexar,BexarTX,78112 78239 78259 78258 78252 78251 78250 78257 78256 78255 78254 78208 78201 78202 78203 78204 78205 78207 78245 78242 78248 78231 78230 78233 78232 78235 78234 78237 78238 78209 78109 78266 78264 78260 78219 78218 78217 78216 78215 78214 78213 78212 78211 78210 78244 78247 78240 78249 78073 78023 78222 78223 78220 78221 78226 78227 78224 78225 78228 78229 78206 78241 78246 78265 78268 78269 78270 78278 78279 78280 78283 78284 78285 78288 78289 78291 78292 78293 78294 78295 78296 78297 78298 78299,"78112,78239,78259,78258,78252,78251,78250,78257,78256,78255,78254,78208,78201,78202,78203,78204,78205,78207,78245,78242,78248,78231,78230,78233,78232,78235,78234,78237,78238,78209,78109,78266,78264,78260,78219,78218,78217,78216,78215,78214,78213,78212,78211,78210,78244,78247,78240,78249,78073,78023,78222,78223,78220,78221,78226,78227,78224,78225,78228,78229,78206,78241,78246,78265,78268,78269,78270,78278,78279,78280,78283,78284,78285,78288,78289,78291,78292,78293,78294,78295,78296,78297,78298,78299",FALSE,29.4632,-98.5238,2058444,1118.8,1840022220
Sacramento,Sacramento,CA,California,06067,Sacramento,SacramentoCA,95821 95820 95823 95838 95832 95833 95831 95834 95835 95811 95814 95815 95818 95819 95828 95822 95825 95824 95826 95816 95817 94203 94204 94205 94209 94229 94230 94232 94235 94236 94237 94239 94240 94244 94247 94248 94249 94250 94252 94254 94256 94257 94258 94259 94261 94262 94263 94267 94268 94269 94271 94273 94274 94277 94278 94279 94280 94283 94284 94285 94287 94288 94289 94290 94293 94294 94295 94296 94297 94298 94299 95812 95813 95840 95851 95852 95853 95867 95894,"95821,95820,95823,95838,95832,95833,95831,95834,95835,95811,95814,95815,95818,95819,95828,95822,95825,95824,95826,95816,95817,94203,94204,94205,94209,94229,94230,94232,94235,94236,94237,94239,94240,94244,94247,94248,94249,94250,94252,94254,94256,94257,94258,94259,94261,94262,94263,94267,94268,94269,94271,94273,94274,94277,94278,94279,94280,94283,94284,94285,94287,94288,94289,94290,94293,94294,94295,94296,94297,94298,94299,95812,95813,95840,95851,95852,95853,95867,95894",FALSE,38.5677,-121.4685,1957738,2049.4,1840021491
Austin,Austin,TX,Texas,48453,Travis,TravisTX,78749 78748 78741 78742 78745 78744 78747 78746 78717 78712 78719 78617 78739 78735 78736 78730 78731 78732 78733 78705 78704 78701 78703 78702 78758 78759 78752 78753 78750 78751 78756 78757 78754 78652 78723 78722 78721 78727 78726 78725 78724 78729 78728 73301 73344 78651 78708 78709 78710 78711 78713 78714 78715 78718 78720 78755 78760 78761 78762 78763 78765 78766 78767 78768 78772 78773 78774 78778 78779 78783 78799,"78749,78748,78741,78742,78745,78744,78747,78746,78717,78712,78719,78617,78739,78735,78736,78730,78731,78732,78733,78705,78704,78701,78703,78702,78758,78759,78752,78753,78750,78751,78756,78757,78754,78652,78723,78722,78721,78727,78726,78725,78724,78729,78728,73301,73344,78651,78708,78709,78710,78711,78713,78714,78715,78718,78720,78755,78760,78761,78762,78763,78765,78766,78767,78768,78772,78773,78774,78778,78779,78783,78799",FALSE,30.3005,-97.7522,1905945,1154.1,1840019590
Orlando,Orlando,FL,Florida,12095,Orange,OrangeFL,32829 32827 32824 32822 32804 32805 32806 32807 32801 32803 32808 32839 32835 32832 32819 32811 32812 32814 32802 32853 32854 32856 32861 32862 32872 32877 32885 32886 32891 32897,"32829,32827,32824,32822,32804,32805,32806,32807,32801,32803,32808,32839,32835,32832,32819,32811,32812,32814,32802,32853,32854,32856,32861,32862,32872,32877,32885,32886,32891,32897",FALSE,28.4773,-81.337,1882705,1070.2,1840015099
San Juan,San Juan,PR,Puerto Rico,72127,San Juan,San JuanPR,00918 00913 00912 00911 00917 00915 00926 00927 00924 00925 00923 00920 00921 00906 00907 00901 00909 00969 00908 00910 00919 00922 00928 00929 00931 00935 00936 00937 00939 00940 00955 00975,"00918,00913,00912,00911,00917,00915,00926,00927,00924,00925,00923,00920,00921,00906,00907,00901,00909,00969,00908,00910,00919,00922,00928,00929,00931,00935,00936,00937,00939,00940,00955,00975",FALSE,18.3985,-66.061,1814587,3128.8,1630035577
San Jose,San Jose,CA,California,06085,Santa Clara,Santa ClaraCA,95119 95118 95128 95124 95125 95122 95008 95002 95117 95116 95111 95110 95113 95112 95126 95127 95120 95123 95148 95133 95132 95131 95130 95136 95134 95139 95138 95037 95013 95129 95121 95101 95103 95106 95109 95115 95141 95150 95151 95153 95154 95155 95156 95157 95158 95159 95160 95161 95164 95172 95173 95190 95191 95192 95193 95194 95196,"95119,95118,95128,95124,95125,95122,95008,95002,95117,95116,95111,95110,95113,95112,95126,95127,95120,95123,95148,95133,95132,95131,95130,95136,95134,95139,95138,95037,95013,95129,95121,95101,95103,95106,95109,95115,95141,95150,95151,95153,95154,95155,95156,95157,95158,95159,95160,95161,95164,95172,95173,95190,95191,95192,95193,95194,95196",FALSE,37.3012,-121.848,1771413,2172.6,1840021570
Pittsburgh,Pittsburgh,PA,Pennsylvania,42003,Allegheny,AlleghenyPA,15282 15216 15217 15214 15212 15213 15210 15211 15218 15219 15290 15232 15260 15233 15205 15204 15207 15206 15201 15203 15208 15234 15222 15221 15220 15226 15224 15120 15230 15240 15250 15251 15252 15253 15254 15255 15257 15258 15259 15261 15262 15264 15265 15267 15270 15272 15274 15279 15281 15286 15289 15295,"15282,15216,15217,15214,15212,15213,15210,15211,15218,15219,15290,15232,15260,15233,15205,15204,15207,15206,15201,15203,15208,15234,15222,15221,15220,15226,15224,15120,15230,15240,15250,15251,15252,15253,15254,15255,15257,15258,15259,15261,15262,15264,15265,15267,15270,15272,15274,15279,15281,15286,15289,15295",FALSE,40.4397,-79.9763,1749091,2118.5,1840001254
Indianapolis,Indianapolis,IN,Indiana,18097,Marion,MarionIN,46234 46237 46218 46219 46217 46214 46260 46268 46226 46225 46183 46231 46235 46236 46239 46254 46250 46208 46201 46203 46202 46205 46204 46206 46256 46259 46227 46224 46222 46221 46220 46229 46228 46113 46278 46241 46240 46207 46209 46230 46242 46244 46247 46251 46253 46255 46262 46277 46282 46283 46285 46288 46298,"46234,46237,46218,46219,46217,46214,46260,46268,46226,46225,46183,46231,46235,46236,46239,46254,46250,46208,46201,46203,46202,46205,46204,46206,46256,46259,46227,46224,46222,46221,46220,46229,46228,46113,46278,46241,46240,46207,46209,46230,46242,46244,46247,46251,46253,46255,46262,46277,46282,46283,46285,46288,46298",FALSE,39.7771,-86.1458,1729849,941.8,1840030084
Manhattan,Manhattan,NY,New York,36061,New York,New YorkNY,10169 10168 10167 10165 10162 10282 10280 10040 10044 10271 10279 10278 10075 10103 10028 10029 10026 10027 10024 10025 10022 10023 10020 10021 10152 10153 10154 10128 10004 10005 10006 10007 10001 10002 10003 10009 10170 10171 10172 10173 10174 10177 10039 10038 10035 10034 10037 10036 10031 10030 10033 10032 10065 10069 10199 10119 10115 10112 10110 10111 10019 10018 10013 10012 10011 10010 10017 10016 10014 10008 10041 10043 10055 10060 10081 10087 10090 10101 10102 10104 10105 10106 10107 10108 10109 10113 10114 10116 10117 10118 10120 10121 10122 10123 10124 10125 10126 10129 10130 10131 10132 10133 10138 10150 10151 10155 10156 10157 10158 10159 10160 10163 10164 10166 10175 10176 10178 10179 10185 10203 10211 10212 10213 10242 10249 10256 10258 10259 10260 10261 10265 10268 10269 10270 10273 10274 10275 10276 10277 10281 10285 10286,"10169,10168,10167,10165,10162,10282,10280,10040,10044,10271,10279,10278,10075,10103,10028,10029,10026,10027,10024,10025,10022,10023,10020,10021,10152,10153,10154,10128,10004,10005,10006,10007,10001,10002,10003,10009,10170,10171,10172,10173,10174,10177,10039,10038,10035,10034,10037,10036,10031,10030,10033,10032,10065,10069,10199,10119,10115,10112,10110,10111,10019,10018,10013,10012,10011,10010,10017,10016,10014,10008,10041,10043,10055,10060,10081,10087,10090,10101,10102,10104,10105,10106,10107,10108,10109,10113,10114,10116,10117,10118,10120,10121,10122,10123,10124,10125,10126,10129,10130,10131,10132,10133,10138,10150,10151,10155,10156,10157,10158,10159,10160,10163,10164,10166,10175,10176,10178,10179,10185,10203,10211,10212,10213,10242,10249,10256,10258,10259,10260,10261,10265,10268,10269,10270,10273,10274,10275,10276,10277,10281,10285,10286",FALSE,40.7834,-73.9662,1694263,28653.9,1840034000
Cincinnati,Cincinnati,OH,Ohio,39061,Hamilton,HamiltonOH,45267 45219 45213 45212 45211 45217 45216 45214 45233 45226 45227 45225 45223 45229 45224 45232 45204 45205 45206 45207 45202 45203 45208 45209 45239 45238 45237 45220 45230 45201 45221 45250 45254 45262 45263 45264 45268 45269 45270 45271 45273 45274 45275 45296 45298 45299 45999,"45267,45219,45213,45212,45211,45217,45216,45214,45233,45226,45227,45225,45223,45229,45224,45232,45204,45205,45206,45207,45202,45203,45208,45209,45239,45238,45237,45220,45230,45201,45221,45250,45254,45262,45263,45264,45268,45269,45270,45271,45273,45274,45275,45296,45298,45299,45999",FALSE,39.1413,-84.506,1692702,1530.6,1840003814
Kansas City,Kansas City,MO,Missouri,29095,Jackson,JacksonMO,64161 64163 64164 64165 64167 64053 64118 64116 64151 64153 64155 64154 64157 64156 64158 64108 64109 64106 64102 64128 64129 64124 64125 64126 64127 64120 64123 64166 64119 64114 64117 64111 64110 64113 64112 64133 64146 64145 64149 64147 64105 64101 64139 64138 64132 64131 64130 64137 64136 64134 64121 64141 64148 64162 64170 64171 64179 64180 64184 64187 64188 64191 64195 64196 64197 64198 64199 64999,"64161,64163,64164,64165,64167,64053,64118,64116,64151,64153,64155,64154,64157,64156,64158,64108,64109,64106,64102,64128,64129,64124,64125,64126,64127,64120,64123,64166,64119,64114,64117,64111,64110,64113,64112,64133,64146,64145,64149,64147,64105,64101,64139,64138,64132,64131,64130,64137,64136,64134,64121,64141,64148,64162,64170,64171,64179,64180,64184,64187,64188,64191,64195,64196,64197,64198,64199,64999",FALSE,39.1238,-94.5541,1689556,620.7,1840008535
Cleveland,Cleveland,OH,Ohio,39035,Cuyahoga,CuyahogaOH,44135 44120 44119 44113 44112 44111 44110 44115 44114 44144 44128 44127 44104 44105 44106 44101 44102 44103 44108 44109 44181 44190 44191 44192 44193 44194 44195 44197 44198 44199,"44135,44120,44119,44113,44112,44111,44110,44115,44114,44144,44128,44127,44104,44105,44106,44101,44102,44103,44108,44109,44181,44190,44191,44192,44193,44194,44195,44197,44198,44199",FALSE,41.4764,-81.6805,1680247,1839.6,1840000596
Columbus,Columbus,OH,Ohio,39049,Franklin,FranklinOH,43109 43026 43054 43220 43221 43222 43223 43224 43081 43228 43227 43213 43212 43215 43214 43217 43219 43218 43002 43004 43068 43085 43240 43229 43235 43232 43231 43230 43119 43110 43017 43016 43137 43211 43210 43202 43203 43201 43206 43207 43204 43205 43209 43236 43251 43260 43266 43268 43270 43271 43272 43279 43287 43291,"43109,43026,43054,43220,43221,43222,43223,43224,43081,43228,43227,43213,43212,43215,43214,43217,43219,43218,43002,43004,43068,43085,43240,43229,43235,43232,43231,43230,43119,43110,43017,43016,43137,43211,43210,43202,43203,43201,43206,43207,43204,43205,43209,43236,43251,43260,43266,43268,43270,43271,43272,43279,43287,43291",FALSE,39.9862,-82.9855,1572546,1581,1840003760
Bronx,Bronx,NY,New York,36005,Bronx,BronxNY,10452 10475 10474 10471 10470 10473 10472 10453 10451 10457 10456 10455 10454 10459 10458 11370 10466 10467 10464 10465 10462 10463 10460 10461 10468 10469,"10452,10475,10474,10471,10470,10473,10472,10453,10451,10457,10456,10455,10454,10459,10458,11370,10466,10467,10464,10465,10462,10463,10460,10461,10468,10469",FALSE,40.8501,-73.8662,1472654,13356.3,1840033999
Virginia Beach,Virginia Beach,VA,Virginia,51810,Virginia Beach,Virginia BeachVA,23459 23451 23453 23452 23455 23457 23456 23454 23460 23461 23462 23464 23450 23458 23463 23465 23466 23467 23471 23479,"23459,23451,23453,23452,23455,23457,23456,23454,23460,23461,23462,23464,23450,23458,23463,23465,23466,23467,23471,23479",FALSE,36.7335,-76.0435,1443020,722.4,1840003871
Charlotte,Charlotte,NC,North Carolina,37119,Mecklenburg,MecklenburgNC,28269 28262 28105 28280 28282 28209 28208 28205 28204 28207 28206 28203 28202 28223 28227 28226 28278 28270 28273 28274 28277 28134 28216 28217 28214 28215 28212 28213 28210 28211 28244 28126 28130 28201 28218 28219 28220 28221 28222 28224 28228 28229 28230 28231 28232 28233 28234 28235 28237 28241 28242 28243 28246 28247 28253 28254 28255 28256 28258 28260 28263 28265 28266 28271 28272 28275 28281 28284 28285 28287 28288 28289 28290 28296 28297 28299,"28269,28262,28105,28280,28282,28209,28208,28205,28204,28207,28206,28203,28202,28223,28227,28226,28278,28270,28273,28274,28277,28134,28216,28217,28214,28215,28212,28213,28210,28211,28244,28126,28130,28201,28218,28219,28220,28221,28222,28224,28228,28229,28230,28231,28232,28233,28234,28235,28237,28241,28242,28243,28246,28247,28253,28254,28255,28256,28258,28260,28263,28265,28266,28271,28272,28275,28281,28284,28285,28287,28288,28289,28290,28296,28297,28299",FALSE,35.2083,-80.8303,1427444,1089.8,1840014557
Milwaukee,Milwaukee,WI,Wisconsin,55079,Milwaukee,MilwaukeeWI,53203 53202 53207 53206 53205 53204 53209 53208 53233 53218 53219 53214 53215 53216 53210 53211 53212 53213 53295 53225 53224 53221 53220 53223 53222 53228 53201 53237 53259 53263 53274 53278 53288 53290 53293,"53203,53202,53207,53206,53205,53204,53209,53208,53233,53218,53219,53214,53215,53216,53210,53211,53212,53213,53295,53225,53224,53221,53220,53223,53222,53228,53201,53237,53259,53263,53274,53278,53288,53290,53293",FALSE,43.0642,-87.9675,1290940,2301.6,1840003046
Providence,Providence,RI,Rhode Island,44007,Providence,ProvidenceRI,02903 02906 02907 02908 02904 02905 02909 02912 02918 02901 02902 02940,"02903,02906,02907,02908,02904,02905,02909,02912,02918,02901,02902,02940",FALSE,41.823,-71.4187,1290271,3979.7,1840003289
Jacksonville,Jacksonville,FL,Florida,12031,Duval,DuvalFL,32224 32225 32226 32227 32220 32221 32222 32223 32228 32219 32218 32214 32217 32216 32211 32210 32212 32246 32244 32233 32234 32202 32250 32254 32257 32256 32208 32209 32206 32207 32204 32205 32203 32258 32277 32099 32201 32229 32231 32232 32235 32236 32238 32239 32241 32245 32247 32255,"32224,32225,32226,32227,32220,32221,32222,32223,32228,32219,32218,32214,32217,32216,32211,32210,32212,32246,32244,32233,32234,32202,32250,32254,32257,32256,32208,32209,32206,32207,32204,32205,32203,32258,32277,32099,32201,32229,32231,32232,32235,32236,32238,32239,32241,32245,32247,32255",FALSE,30.3322,-81.6749,1288298,491,1840015031
Nashville,Nashville,TN,Tennessee,47037,Davidson,DavidsonTN,37027 37138 37076 37072 37203 37206 37201 37080 37218 37219 37216 37217 37214 37215 37212 37213 37210 37211 37189 37232 37238 37209 37208 37205 37204 37207 37115 37013 37228 37221 37220 37143 37011 37116 37202 37222 37224 37227 37229 37230 37234 37235 37236 37240 37241 37242 37243 37244 37246 37250,"37027,37138,37076,37072,37203,37206,37201,37080,37218,37219,37216,37217,37214,37215,37212,37213,37210,37211,37189,37232,37238,37209,37208,37205,37204,37207,37115,37013,37228,37221,37220,37143,37011,37116,37202,37222,37224,37227,37229,37230,37234,37235,37236,37240,37241,37242,37243,37244,37246,37250",FALSE,36.1715,-86.7842,1177657,555.4,1840036155
Salt Lake City,Salt Lake City,UT,Utah,49035,Salt Lake,Salt LakeUT,84116 84115 84114 84113 84112 84111 84128 84150 84180 84108 84101 84102 84103 84104 84105 84106 84138 84110 84122 84132 84133 84134 84139 84143 84145 84147 84148 84151 84152 84158 84199,"84116,84115,84114,84113,84112,84111,84128,84150,84180,84108,84101,84102,84103,84104,84105,84106,84138,84110,84122,84132,84133,84134,84139,84143,84145,84147,84148,84151,84152,84158,84199",FALSE,40.7776,-111.9311,1173879,700.8,1840021383
Raleigh,Raleigh,NC,North Carolina,37183,Wake,WakeNC,27617 27616 27615 27614 27613 27612 27610 27609 27601 27603 27604 27605 27606 27608 27607 27697 27695 27602 27619 27620 27622 27624 27626 27627 27628 27634 27636 27640 27650 27656 27658 27661 27668 27675 27676 27690 27698,"27617,27616,27615,27614,27613,27612,27610,27609,27601,27603,27604,27605,27606,27608,27607,27697,27695,27602,27619,27620,27622,27624,27626,27627,27628,27634,27636,27640,27650,27656,27658,27661,27668,27675,27676,27690,27698",FALSE,35.8324,-78.6429,1163152,1210,1840014497
Richmond,Richmond,VA,Virginia,51760,Richmond,RichmondVA,23222 23223 23298 23284 23220 23221 23226 23227 23224 23225 23230 23235 23234 23219 23173 23218 23232 23249 23260 23261 23269 23274 23276 23278 23282 23285 23286 23289 23290 23291 23292 23295,"23222,23223,23298,23284,23220,23221,23226,23227,23224,23225,23230,23235,23234,23219,23173,23218,23232,23249,23260,23261,23269,23274,23276,23278,23282,23285,23286,23289,23290,23291,23292,23295",FALSE,37.5295,-77.4756,1073223,1463.7,1840001698
Memphis,Memphis,TN,Tennessee,47157,Shelby,ShelbyTN,38120 38127 38126 38107 38106 38105 38104 38103 38109 38108 38152 38132 38141 38112 38114 38111 38113 38115 38116 38117 38118 38119 38018 38016 38133 38131 38134 38128 38122 38125 37501 37544 38088 38101 38124 38130 38136 38137 38145 38148 38150 38151 38157 38159 38161 38163 38166 38168 38173 38174 38175 38177 38181 38182 38184 38186 38187 38188 38190 38193 38194 38197,"38120,38127,38126,38107,38106,38105,38104,38103,38109,38108,38152,38132,38141,38112,38114,38111,38113,38115,38116,38117,38118,38119,38018,38016,38133,38131,38134,38128,38122,38125,37501,37544,38088,38101,38124,38130,38136,38137,38145,38148,38150,38151,38157,38159,38161,38163,38166,38168,38173,38174,38175,38177,38181,38182,38184,38186,38187,38188,38190,38193,38194,38197",FALSE,35.1087,-89.9663,1037998,824.8,1840015457
